document_id,filename,firm_id,calltime,innovation-anz-helen,integrity-anz-helen,quality-anz-helen,respect-anz-helen,teamwork-anz-helen,document_length-anz-helen,innovation-us-helen,integrity-us-helen,quality-us-helen,respect-us-helen,teamwork-us-helen,document_length-us-helen
118.F,"Commonwealth Bank of Australia, H1 2011 Earnings Call, Feb 09, 2011.pdf",Commonwealth Bank of Australia,201102,0.4085,1.8762,2.3561,0.4223,0.4902,2272,0.6009,0.2012,0.399,0.1681,0.5217,2272
119.F,"Commonwealth Bank of Australia, H1 2012 Earnings Call, Feb 15, 2012.pdf",Commonwealth Bank of Australia,201202,2.172,1.9779,1.5417,0.8211,1.9833,2647,0.8855,1.0105,1.1429,0.1986,0.4308,2647
120.F,"Commonwealth Bank of Australia, H1 2013 Earnings Call, Feb 13, 2013.pdf",Commonwealth Bank of Australia,201302,1.6284,4.0847,2.5331,1.0569,1.5354,3197,1.8003,1.6094,0.395,0.9926,0.1728,3197
121.F,"Commonwealth Bank of Australia, H1 2014 Earnings Call, Feb 12, 2014.pdf",Commonwealth Bank of Australia,201402,1.0455,2.0981,2.4763,1.0035,2.737,2513,1.358,0.5433,0.6133,0.5252,0.2565,2513
122.F,"Commonwealth Bank of Australia, H1 2015 Earnings Call, Feb 11, 2015.pdf",Commonwealth Bank of Australia,201502,1.1311,2.3486,2.3093,0.8001,2.306,1895,1.8393,0.9633,1.1441,0.086,0.8736,1895
123.F,"Commonwealth Bank of Australia, H1 2016 Earnings Call, Feb 10, 2016.pdf",Commonwealth Bank of Australia,201602,1.1436,1.4071,1.601,0.1246,1.4409,2787,0.4592,0.6464,0.8932,0.6642,0.28,2787
124.F,"Commonwealth Bank of Australia, H1 2017 Earnings Call, Feb 15, 2017.pdf",Commonwealth Bank of Australia,201702,1.0429,2.144,3.6268,1.1588,1.6967,2453,1.2283,0.5057,1.0001,0.6616,0.375,2453
125.F,"Commonwealth Bank of Australia, H1 2018 Earnings Call, Feb 07, 2018.pdf",Commonwealth Bank of Australia,201802,1.241,3.0741,2.5032,0.806,1.6276,2118,1.9502,1.9426,1.4001,0.2786,0.3946,2118
126.F,"Commonwealth Bank of Australia, H1 2019 Earnings Call, Feb 06, 2019.pdf",Commonwealth Bank of Australia,201902,1.2382,2.0623,3.3561,2.1682,1.6885,2473,1.0083,0.584,0.7235,0.5274,0.7838,2473
127.F,"Commonwealth Bank of Australia, H1 2020 Earnings Call, Feb 12, 2020.pdf",Commonwealth Bank of Australia,202002,1.0472,1.391,3.356,0.6484,1.6545,2166,1.2998,0.5042,1.1477,0.4459,0.4287,2166
128.F,"Commonwealth Bank of Australia, H1 2021 Earnings Call, Feb 10, 2021.pdf",Commonwealth Bank of Australia,202102,1.1685,1.2336,2.1979,1.248,1.8279,1918,1.192,0.349,0.7433,0.2419,0.1371,1918
129.F,"Commonwealth Bank of Australia, Q1 2012 Sales Trading Statement Call, Nov 15, 2011.pdf",Commonwealth Bank of Australia,201111,0.6068,1.6001,2.9665,1.9598,0.8488,1293,1.4435,0.0956,0.9137,0.7755,0,1293
130.F,"Commonwealth Bank of Australia, Q3 2011 Sales Trading Statement Call, May 11, 2011.pdf",Commonwealth Bank of Australia,201105,0.1489,1.4213,1.6958,1.5704,3.4117,2007,0.0664,0.1246,1.7331,0.0679,0.4003,2007
131.F,"Commonwealth Bank of Australia, Q3 2012 Sales Trading Statement Call, May 17, 2012.pdf",Commonwealth Bank of Australia,201205,0.6442,1.9771,1.9378,0.6575,2.0249,2603,0.6247,0.6563,0.1998,0.1163,0.6181,2603
132.F,"Commonwealth Bank of Australia, Q3 2019 Sales Trading Statement Call, May 13, 2019.pdf",Commonwealth Bank of Australia,201905,0.6568,0.2363,2.6845,1.1332,1.4532,1669,0.2862,0.7943,0.7161,0.4282,0.7777,1669
133.F,"Commonwealth Bank of Australia, Q3 2020 Sales Trading Statement Call, May 13, 2020.pdf",Commonwealth Bank of Australia,202005,0.617,3.5759,1.4552,0.2849,3.503,2023,0.6945,0.2225,0.9278,0.9565,1.3843,2023
134.F,"Contact Energy Ltd., H1 2011 Earnings Call, Feb 22, 2011.pdf",Contact Energy Ltd,201102,1.7743,2.4517,9.3791,1.5765,0.701,2297,1.0157,0.508,0.9141,0.5011,0.634,2297
135.F,"Contact Energy Ltd., H1 2012 Pre Recorded Earnings Call, Feb 21, 2012.pdf",Contact Energy Ltd,201202,2.6389,1.173,3.0147,4.9936,1.6524,1027,0.4853,1.6903,1.2747,0.0337,2.861,1027
136.F,"Fisher  Paykel Healthcare Corporation Limited, 2011 Earnings Call, May 25, 2011.pdf",Fisher Paykel Healthcare Corporation Limited,201105,0.1517,0.4033,1.5629,0,2.3597,832,1.1752,0,0.1837,0.1127,0.1253,832
137.F,"Fisher  Paykel Healthcare Corporation Limited, 2012 Earnings Call, May 25, 2012.pdf",Fisher Paykel Healthcare Corporation Limited,201205,1.0768,1.6449,4.6265,0.6228,2.6468,1047,1.4176,0.4703,1.539,0.3914,0.3445,1047
138.F,"Fisher  Paykel Healthcare Corporation Limited, 2013 Earnings Call, May 23, 2013.pdf",Fisher Paykel Healthcare Corporation Limited,201305,1.1602,2.2757,3.5868,2.3316,3.248,1087,0.8498,0.3805,0.7978,0.1022,0.0959,1087
139.F,"Fisher  Paykel Healthcare Corporation Limited, 2014 Earnings Call, May 22, 2014.pdf",Fisher Paykel Healthcare Corporation Limited,201405,0.8393,2.06,2.4306,1.3406,4.2545,1118,0.8581,0.2019,0.2631,0.3426,0.169,1118
140.F,"Fisher  Paykel Healthcare Corporation Limited, 2015 Earnings Call, May 29, 2015.pdf",Fisher Paykel Healthcare Corporation Limited,201505,1.5733,4.7495,3.5912,2.6164,1.7459,1942,0.7028,0.3509,1.9234,1.5912,0.3956,1942
141.F,"Fisher  Paykel Healthcare Corporation Limited, H1 2012 Earnings Call, Nov 23, 2011.pdf",Fisher Paykel Healthcare Corporation Limited,201111,0.2008,1.5352,6.326,3.8141,3.1379,1331,0.5211,0.3699,0.3522,0.1637,0,1331
142.F,"Fisher  Paykel Healthcare Corporation Limited, H1 2013 Earnings Call, Nov 22, 2012.pdf",Fisher Paykel Healthcare Corporation Limited,201211,1.6479,1.704,2.3239,5.6719,2.9985,1116,1.6496,0.6618,0.7932,0.6555,0.8274,1116
143.F,"Fisher  Paykel Healthcare Corporation Limited, H1 2014 Earnings Call, Nov 22, 2013.pdf",Fisher Paykel Healthcare Corporation Limited,201311,0.6733,0,0.6683,0.774,4.4716,688,0.267,0,0.1886,0.277,0.333,688
144.F,"Fisher  Paykel Healthcare Corporation Limited, H1 2015 Earnings Call, Nov 19, 2014.pdf",Fisher Paykel Healthcare Corporation Limited,201411,1.6676,2.1638,3.8449,0.1762,2.0748,1030,1.1854,0,1.3212,0.7529,0.8728,1030
145.F,"Fisher  Paykel Healthcare Corporation Limited, H1 2016 Earnings Call, Nov 27, 2015.pdf",Fisher Paykel Healthcare Corporation Limited,201511,1.6689,1.128,3.6541,2.5027,2.7611,1158,0.963,0,1.4713,0.8308,0.1568,1158
146.F,"Fisher  Paykel Healthcare Corporation Limited, Q2 2011 Earnings Call, Nov 24, 2010.pdf",Fisher Paykel Healthcare Corporation Limited,201011,0.1674,0.7902,1.2254,1.9211,2.5516,754,0.527,0.2376,1.3992,0,0,754
147.F,Fletcher Building Ltd. - ShareholderAnalyst Call.pdf,Fletcher Building Ltd,201511,1.7989,12.839,2.1752,4.7743,2.3381,3745,1.6266,4.198,1.1896,3.6452,2.5305,3745
148.F,"Fletcher Building Ltd., 2011 Earnings Call, Aug 17, 2011.pdf",Fletcher Building Ltd,201108,0.4478,1.0054,1.6229,1.7541,2.8984,1915,0.8448,0.9317,0.3886,0.1513,0.4413,1915
149.F,"Fletcher Building Ltd., 2012 Earnings Call, Aug 22, 2012.pdf",Fletcher Building Ltd,201208,0.7538,2.0743,2.2334,1.5067,3.8624,2417,1.0733,2.6249,0.7148,0.8772,1.1071,2417
150.F,"Fletcher Building Ltd., 2013 Earnings Call, Aug 21, 2013.pdf",Fletcher Building Ltd,201308,1.4985,1.9087,0.9688,2.3082,2.0049,2024,1.4249,0.4742,1.1329,1.2171,0.3977,2024
151.F,"Fletcher Building Ltd., 2014 Earnings Call, Aug 20, 2014.pdf",Fletcher Building Ltd,201408,0.8539,1.6322,2.4032,1.9332,2.6784,3877,1.1783,0.5548,0.5297,0.2575,0.1972,3877
152.F,"Fletcher Building Ltd., 2015 Earnings Call, Aug 19, 2015.pdf",Fletcher Building Ltd,201508,1.0682,2.5296,1.8915,1.2469,2.1333,3480,0.7055,1.078,0.7162,0.9883,0.7061,3480
153.F,"Fletcher Building Ltd., H1 2011 Earnings Call, Feb 16, 2011.pdf",Fletcher Building Ltd,201102,1.7153,1.6058,1.5379,1.1944,2.3212,1993,1.4015,0.4171,0.9075,0.0087,0.4045,1993
154.F,"Fletcher Building Ltd., H1 2012 Earnings Call, Feb 22, 2012.pdf",Fletcher Building Ltd,201202,0.2221,1.7841,1.3864,1.9832,4.2516,1652,0.2005,0.2942,0.4311,0.213,0,1652
155.F,"Fletcher Building Ltd., H1 2013 Earnings Call, Feb 20, 2013.pdf",Fletcher Building Ltd,201302,1.6519,1.3451,2.9912,1.3334,2.7092,2472,0.5112,0.9488,0.9692,0.6777,0,2472
156.F,"Fletcher Building Ltd., H1 2014 Earnings Call, Feb 20, 2014.pdf",Fletcher Building Ltd,201402,0.7974,1.6067,2.3912,2.6421,2.1687,2580,1.247,1.0182,0.8343,1.6455,0.315,2580
157.F,"Fletcher Building Ltd., H1 2015 Earnings Call, Feb 18, 2015.pdf",Fletcher Building Ltd,201502,1.9715,1.8927,3.7529,1.8014,2.5649,3583,2.0636,0.587,1.0198,1.2074,0.8855,3583
158.F,"Goodman Property Trust, 2011 Earnings Call, May 18, 2011.pdf",Goodman Property Trust,201105,0,1.6862,2.0422,0.8431,0,412,0,0.2999,0,0,0,412
159.F,"Goodman Property Trust, Q2 2012 Earnings Call, Nov 09, 2011.pdf",Goodman Property Trust,201111,0.4078,0.311,0.9029,1.4825,2.1365,497,0.6979,0,0.2411,0.0696,0,497
160.F,Infratil Limited - AnalystInvestor Day.pdf,Infratil Limited,201303,1.5272,5.379,4.7889,2.146,2.3885,600,1.5128,1.3213,2.0439,4.7018,3.4212,600
161.F,"Infratil Limited, 2013 Earnings Call, May 14, 2013.pdf",Infratil Limited,201305,1.4506,2.2772,2.5923,1.1158,2.0118,1020,0.9446,0.7935,0.7615,0.3008,1.572,1020
162.F,"Infratil Limited, 2014 Earnings Call, May 13, 2014.pdf",Infratil Limited,201405,3.3655,4.6377,6.0051,0.5032,0,646,1.8301,0.6538,1.0385,0.5712,3.0273,646
163.F,"Infratil Limited, 2015 Earnings Call, May 19, 2015.pdf",Infratil Limited,201505,1.3317,2.9632,5.1557,2.9822,0,497,1.0704,1.8909,1.9618,1.7594,3.4211,497
164.F,"Infratil Limited, H1 2013 Earnings Call, Nov 13, 2012.pdf",Infratil Limited,201211,1.7279,1.431,4.8691,1.9334,1.7242,1133,1.0253,0.7609,1.783,0.0153,1.0943,1133
165.F,"Infratil Limited, H1 2014 Earnings Call, Nov 12, 2013.pdf",Infratil Limited,201311,1.2699,4.7275,3.2914,2.7117,4.8175,404,0.786,0,0.4348,0.2396,1.1702,404
166.F,"Infratil Limited, H1 2015 Earnings Call, Nov 11, 2014.pdf",Infratil Limited,201411,2.2822,2.9863,2.4628,1.1174,0.8708,1299,0.6633,0.5859,0.6074,1.0884,0.5482,1299
167.F,"Infratil Limited, H1 2016 Earnings Call, Nov 11, 2015.pdf",Infratil Limited,201511,3.1731,4.3415,3.5257,3.9305,0,978,1.4221,1.1497,0.351,0.0177,0.8277,978
168.F,Infratil Ltd. - AnalystInvestor Day.pdf,Infratil Limited,201203,2.7211,4.1655,4.4542,3.1115,1.5478,486,2.7844,3.2115,0.3078,2.9754,0.7739,486
169.F,"Infratil Ltd., 2011 Earnings Call, May 17, 2011.pdf",Infratil Limited,201105,3.1995,1.9877,2.6232,0.9906,2.3798,1101,0.61,0.833,0.2154,0.2749,1.06,1101
170.F,"Infratil Ltd., 2012 Earnings Call, May 15, 2012.pdf",Infratil Limited,201205,3.0912,3.033,3.2833,4.1759,3.2414,1129,1.3066,1.5399,1.2382,0.6183,2.1152,1129
171.F,"Infratil Ltd., H1 2012 Earnings Call, Nov 15, 2011.pdf",Infratil Limited,201111,0.7851,1.0062,3.4602,0.6552,0.4279,879,0.3801,0.2241,0.9732,0.4365,1.035,879
172.F,"Infratil Ltd., Q2 2011 Earnings Call, Nov 16, 2010.pdf",Infratil Limited,201011,2.0325,3.736,3.8187,2.5027,1.0243,1159,1.3554,0.4909,2.2124,1.3525,1.379,1159
173.F,"Kiwi Income Property Trust, 2011 Earnings Call, May 18, 2011.pdf",Kiwi Income Property Trust,201105,1.1102,5.9846,1.15,2.2507,2.4371,1071,1.4456,0.6779,0.5837,1.5584,0,1071
174.F,"Kiwi Income Property Trust, H1 2012 Earnings Call, Nov 16, 2011.pdf",Kiwi Income Property Trust,201111,0.4967,4.8223,0.8371,1.6515,2.9185,762,0.7494,0.688,1.1366,0.4026,1.7732,762
175.F,National Australia Bank Limited - ShareholderAnalyst Call.pdf,National Australia Bank Limited,201712,1.1208,12.6231,1.9589,4.56,2.733,947,4.127,2.6456,1.3227,5.6833,1.8342,947
176.F,"National Australia Bank Limited Presents at DbVIC - Deutsche Bank American Depositary Receipt (ADR) Virtual Investor Conference, Jun-10-2016 1100 AM.pdf",National Australia Bank Limited,201606,0.9193,1.6771,3.5107,0.926,2.3336,1094,3.2175,1.2144,0.4286,1.4745,0.6056,1094
177.F,"National Australia Bank Limited Presents at Deutsche Bank Depositary Receipts Virtual Investor Conference, Mar-26-2015 0230 PM.pdf",National Australia Bank Limited,201503,2.7864,2.2765,5.3127,1.0398,3.7207,1322,1.9163,0.5077,1.5889,1.1062,0.2416,1322
178.F,"National Australia Bank Limited, 2010 Earnings Call, Oct 26, 2010.pdf",National Australia Bank Limited,201010,1.6035,1.1887,5.7362,1.382,1.8441,1833,1.32,0.1364,0.5014,1.6951,0.1674,1833
179.F,"National Australia Bank Limited, 2011 Earnings Call, Oct 27, 2011.pdf",National Australia Bank Limited,201110,3.2221,3.7883,2.6307,1.3912,2.6547,1954,1.612,0.2142,1.8215,1.4452,0.6603,1954
180.F,"National Australia Bank Limited, 2012 Earnings Call, Oct 31, 2012.pdf",National Australia Bank Limited,201210,1.5062,2.1678,1.1938,0.5022,2.2502,2247,0.9492,1.0938,0.5991,0.1165,0.2482,2247
181.F,"National Australia Bank Limited, 2013 Earnings Call, Oct 31, 2013.pdf",National Australia Bank Limited,201310,0.9439,2.1772,2.5358,0.1356,0.9606,2326,0.7081,0.7177,1.0107,0.2482,0.5427,2326
182.F,"National Australia Bank Limited, 2014 Earnings Call, Oct 30, 2014.pdf",National Australia Bank Limited,201410,2.4111,3.5585,2.2162,1.0961,1.1094,3387,1.6479,1.7696,1.4604,0.8857,0.8991,3387
183.F,"National Australia Bank Limited, 2015 Earnings Call, Oct 28, 2015.pdf",National Australia Bank Limited,201510,1.6185,2.7446,3.0612,1.4061,1.9764,2216,1.1411,0.3092,0.9009,1.0606,1.0824,2216
184.F,"National Australia Bank Limited, 2016 Earnings Call, Oct 27, 2016.pdf",National Australia Bank Limited,201610,1.7263,1.1489,2.4867,0.6587,1.5838,2470,2.4411,0.6494,1.3055,0.3141,0.9288,2470
185.F,"National Australia Bank Limited, 2017 Earnings Call, Nov 02, 2017.pdf",National Australia Bank Limited,201711,2.986,1.4427,2.12,0.7031,2.4064,3307,2.5691,0.6973,0.649,0.8553,0.0854,3307
186.F,"National Australia Bank Limited, 2018 Earnings Call, Nov 01, 2018.pdf",National Australia Bank Limited,201810,1.9775,2.7632,4.7945,1.2059,1.8313,3409,2.2597,1.0196,1.451,0.7329,0.2193,3409
187.F,"National Australia Bank Limited, 2019 Earnings Call, Nov 07, 2019.pdf",National Australia Bank Limited,201911,0.9822,3.1132,2.2604,1.5826,2.1535,2673,1.0264,0.8174,0.4795,0.5566,0.8926,2673
188.F,"National Australia Bank Limited, 2020 Earnings Call, Nov 05, 2020.pdf",National Australia Bank Limited,202011,1.8746,2.0167,3.4718,1.1808,2.5303,4230,1.7606,0.5502,0.8469,0.8622,0.2957,4230
189.F,"National Australia Bank Limited, H1 2011 Earnings Call, May 05, 2011.pdf",National Australia Bank Limited,201105,0.3426,1.5906,2.1183,1.1749,2.2078,1988,0.2577,0.2584,0.3197,1.34,0.1901,1988
190.F,"National Australia Bank Limited, H1 2012 Earnings Call, May 10, 2012.pdf",National Australia Bank Limited,201205,2.0471,3.7735,3.2765,1.9144,2.0068,1985,1.4463,0.7722,1.0076,0.1987,0.1691,1985
191.F,"National Australia Bank Limited, H1 2013 Earnings Call, May 09, 2013.pdf",National Australia Bank Limited,201305,0.3206,1.1617,2.7351,0.2828,2.2062,2151,0.5133,0.2481,0.3646,0.4584,0.2374,2151
192.F,"National Australia Bank Limited, H1 2014 Earnings Call, May 08, 2014.pdf",National Australia Bank Limited,201405,0.6818,2.9342,3.651,0.6352,1.8266,2579,1.1509,1.1987,0.8137,0.8884,1.0096,2579
193.F,"National Australia Bank Limited, H1 2015 Earnings Call, May 07, 2015.pdf",National Australia Bank Limited,201505,2.4472,2.7235,3.9587,1.1981,0.9496,2600,1.7669,0.705,1.355,2.213,0.429,2600
194.F,"National Australia Bank Limited, H1 2016 Earnings Call, May 05, 2016.pdf",National Australia Bank Limited,201605,1.5621,1.3405,1.3375,0.675,1.5342,2874,1.2131,0.7992,0.9462,0.8936,0.5637,2874
195.F,"National Australia Bank Limited, H1 2017 Earnings Call, May 04, 2017.pdf",National Australia Bank Limited,201705,1.999,0.7303,4.0535,1.0495,1.9965,3584,1.2792,0.4268,2.2563,1.7364,0.0817,3584
196.F,"National Australia Bank Limited, H1 2018 Earnings Call, May 03, 2018.pdf",National Australia Bank Limited,201805,2.799,2.4629,2.9996,0.8366,1.6774,2430,1.5996,0.8181,1.2942,1.6865,0.6163,2430
197.F,"National Australia Bank Limited, H1 2019 Earnings Call, May 02, 2019.pdf",National Australia Bank Limited,201905,2.8365,2.4449,3.4187,1.4356,3.7196,2553,2.1239,1.693,1.2476,2.0165,1.1841,2553
198.F,"National Australia Bank Limited, H1 2020 Earnings Call, Apr 27, 2020.pdf",National Australia Bank Limited,202004,0.496,1.4709,1.8304,1.379,1.6262,3133,0.3943,0.4122,0.3599,0.6924,0.4125,3133
199.F,"National Australia Bank Limited, H1 2021 Earnings Call, May 06, 2021.pdf",National Australia Bank Limited,202105,1.4974,1.574,2.8724,1.739,2.1242,2801,0.7086,1.2169,1.4662,0.9244,0.2667,2801
200.F,"National Australia Bank Limited, Q1 2011 Sales Trading Statement Call, Feb 08, 2011.pdf",National Australia Bank Limited,201102,0.9468,0.6435,3.1189,1.2868,2.1006,1560,0.6718,0,0.5427,0.4635,0.0735,1560
201.F,"National Australia Bank Limited, Q1 2012 Sales Trading Statement Call, Feb 07, 2012.pdf",National Australia Bank Limited,201202,0.1155,1.6519,0.9553,0.9436,2.3541,1571,0.3247,0.915,0.2962,0.011,0,1571
202.F,"National Australia Bank Limited, Q2 2010 Earnings Call, May-06-2010.pdf",National Australia Bank Limited,201005,1.865,2.7554,3.1877,0.6584,1.6139,2218,1.3766,0.2393,0.9378,0.8203,1.0409,2218
203.F,"National Australia Bank Limited, Q3 2011 Sales Trading Statement Call, Aug 09, 2011.pdf",National Australia Bank Limited,201108,0.5338,1.8495,2.3812,0.5079,3.2558,1840,0.2818,0.7858,0.3595,0.3901,0.4365,1840
204.F,"National Australia Bank Limited, Q3 2012 Sales Trading Statement Call, Aug 14, 2012.pdf",National Australia Bank Limited,201208,0.9824,1.0027,1.2816,1.0062,2.0393,1869,0.7076,0.8384,0.8278,1.0363,0.2883,1869
205.F,"National Australia Bank Limited, Q3 2020 Sales Trading Statement Call, Aug 14, 2020.pdf",National Australia Bank Limited,202008,1.2149,1.4796,2.2382,1.6394,2.7279,2608,0.8562,0.1605,1.1105,0.4106,0.6434,2608
206.F,Spark New Zealand Limited - ShareholderAnalyst Call.pdf,Spark New Zealand Limited,201511,2.9896,5.6897,4.6302,8.6459,0.4077,823,1.2373,0.6633,1.7332,5.3286,2.2585,823
207.F,"Spark New Zealand Limited, 2015 Earnings Call, Aug 21, 2015.pdf",Spark New Zealand Limited,201508,2.9704,0.8466,6.0812,1.1757,0.9603,1919,1.115,0.2264,0.909,0.0669,0.3137,1919
208.F,"Spark New Zealand Limited, H1 2015 Earnings Call, Feb 19, 2015.pdf",Spark New Zealand Limited,201502,1.6765,0.489,5.2045,1.4085,1.9466,1232,2.6365,0,0.4761,0.3697,1.3307,1232
209.F,"Telecom Corp. of New Zealand Ltd., 2011 Earnings Call, Aug 19, 2011.pdf",Telecom Corp of New Zealand Ltd,201108,2.8626,3.6153,3.9389,0.9977,2.9438,1965,1.864,1.8786,1.4202,0.3077,0.646,1965
210.F,"Telecom Corp. of New Zealand Ltd., H1 2011 Earnings Call, Feb 11, 2011.pdf",Telecom Corp of New Zealand Ltd,201102,1.3553,2.3057,4.2328,1.5974,1.3883,2285,1.0192,0.5484,1.4893,0.9428,0.7093,2285
211.F,"Telecom Corp. of New Zealand Ltd., H1 2012 Earnings Call, Feb 24, 2012.pdf",Telecom Corp of New Zealand Ltd,201202,1.0052,2.0636,1.3376,1.483,2.0844,2120,0.587,0.112,0.8086,0.2831,0,2120
212.F,Telecom Corporation of New Zealand Limited - ShareholderAnalyst Call.pdf,Telecom Corp of New Zealand Ltd,201311,1.3993,8.7967,4.5024,3.5764,1.6484,1450,1.7654,2.5093,2.2153,4.243,2.3582,1450
213.F,"Telecom Corporation of New Zealand Limited, 2012 Earnings Call, Aug 24, 2012.pdf",Telecom Corp of New Zealand Ltd,201208,2.7789,1.9889,6.7181,2.2874,2.2791,2655,2.1726,0.2906,1.8323,0.4243,0.6134,2655
214.F,"Telecom Corporation of New Zealand Limited, 2013 Earnings Call, Aug 23, 2013.pdf",Telecom Corp of New Zealand Ltd,201308,3.7792,1.6598,6.0054,1.5172,3.4248,2256,2.3517,0.3153,1.1508,0.2907,1.0462,2256
215.F,"Telecom Corporation of New Zealand Limited, 2014 Earnings Call, Aug 22, 2014.pdf",Telecom Corp of New Zealand Ltd,201408,5.0526,1.2817,6.3385,3.3175,2.082,2452,2.2651,0.1534,2.2457,0.2431,0.2072,2452
216.F,"Telecom Corporation of New Zealand Limited, H1 2013 Earnings Call, Feb 22, 2013.pdf",Telecom Corp of New Zealand Ltd,201302,1.2595,1.8647,3.2272,1.0921,2.8438,1821,0.9349,0.6291,0.4763,0.7719,0.2314,1821
217.F,"Telecom Corporation of New Zealand Limited, H1 2014 Earnings Call, Feb 21, 2014.pdf",Telecom Corp of New Zealand Ltd,201402,1.975,3.4278,5.3916,1.8922,2.0362,3611,2.5522,0.5374,1.0509,0.3506,0.4735,3611
218.F,Vector Limited - ShareholderAnalyst Call.pdf,Vector Limited,201512,3.3327,3.5527,3.479,7.0472,0.8958,885,1.7982,1.373,0.6259,0.5268,0.8463,885
219.F,"Vector Limited, 2012 Earnings Call, Aug 23, 2012.pdf",Vector Limited,201208,0.3974,0.3655,2.2471,0.9127,4.8985,913,0.7421,0.1962,0.1803,0.2087,0.3588,913
220.F,"Vector Limited, 2013 Earnings Call, Aug 22, 2013.pdf",Vector Limited,201308,3.1147,2.0065,6.1769,2.5089,3.3988,1713,3.1442,0.828,1.5903,0.0767,2.1143,1713
221.F,"Vector Limited, 2014 Earnings Call, Aug 22, 2014.pdf",Vector Limited,201408,2.0245,1.4838,9.4002,0,1.9119,750,2.2583,2.1109,1.8452,0.0461,3.0325,750
222.F,"Vector Limited, 2015 Earnings Call, Aug 28, 2015.pdf",Vector Limited,201508,3.7888,2.1168,14.8786,3.04,1.6807,2313,2.0956,0.7051,1.4888,0.1485,0.8567,2313
223.F,"Vector Limited, H1 2013 Earnings Call, Feb 21, 2013.pdf",Vector Limited,201302,1.6715,5.0363,6.2684,3.8271,3.9536,976,2.5992,0.4851,1.7043,0.0931,3.5435,976
224.F,"Vector Limited, H1 2014 Earnings Call, Feb 21, 2014.pdf",Vector Limited,201402,2.7064,4.4146,3.1957,1.5375,2.4413,1240,2.9348,1.0787,1.3034,0.3731,1.3163,1240
225.F,"Vector Limited, H1 2015 Earnings Call, Feb 20, 2015.pdf",Vector Limited,201502,3.8608,3.2423,9.4606,1.6332,1.4594,1249,2.7548,1.8011,1.9857,0.5314,1.309,1249
226.F,"Vector Ltd., 2010 Earnings Call, Aug-27-2010.pdf",Vector Limited,201008,1.2046,2.0674,3.1742,1.0853,1.5118,1319,0.7504,1.2421,1.4482,0.3421,1.2734,1319
227.F,"Vector Ltd., 2011 Earnings Call, Aug 26, 2011.pdf",Vector Limited,201108,3.4332,1.649,1.7841,1.1881,3.7822,1254,1.1063,0,1.1398,0.5692,0.2911,1254
228.F,"Vector Ltd., H1 2011 Earnings Call, Feb 25, 2011.pdf",Vector Limited,201102,1.5952,0.7406,1.6713,0.8154,3.1501,852,0.1282,0.49,0.7232,0,0.1223,852
229.F,"Vector Ltd., H1 2012 Earnings Call, Feb 23, 2012.pdf",Vector Limited,201202,1.9668,1.7859,6.2688,0.7588,6.3292,587,0.8958,0.2105,2.3019,0,2.1679,587
230.F,Westpac Banking Corporation - ShareholderAnalyst Call.pdf,Westpac Banking Corporation,201312,1.1136,9.1403,2.7201,5.1327,1.3004,5268,1.1224,2.1921,1.1538,5.8612,1.4639,5268
231.F,Westpac Banking Corporation - Special Call.pdf,Westpac Banking Corporation,201509,2.245,2.3639,4.4791,2.5466,3.2155,2017,4.0332,0.4867,1.495,1.0391,0.6412,2017
232.F,"Westpac Banking Corporation, 2010 Earnings Call, Nov 03, 2010.pdf",Westpac Banking Corporation,201011,2.051,1.6376,3.8816,0.5117,1.1226,2639,0.9225,0.7584,0.7046,0.7971,1.3374,2639
233.F,"Westpac Banking Corporation, 2011 Earnings Call, Nov 02, 2011.pdf",Westpac Banking Corporation,201111,1.7691,2.9532,3.9663,2.8215,1.2978,2378,1.3613,0.4872,1.8067,1.2085,0.8546,2378
234.F,"Westpac Banking Corporation, 2012 Earnings Call, Nov 05, 2012.pdf",Westpac Banking Corporation,201211,1.4222,0.7567,2.2762,0.7915,1.06,1687,1.139,0.7225,0.6629,0.5958,0.1119,1687
235.F,"Westpac Banking Corporation, 2013 Earnings Call, Nov 04, 2013.pdf",Westpac Banking Corporation,201311,1.9588,0.6334,2.776,1.0462,1.8198,2677,1.1599,0.7444,0.6959,0.6485,0.168,2677
236.F,"Westpac Banking Corporation, 2014 Earnings Call, Nov 03, 2014.pdf",Westpac Banking Corporation,201411,1.42,0.2639,3.6886,1.1183,1.6231,1316,2.8543,0.2271,1.7495,0.4532,0.2676,1316
237.F,"Westpac Banking Corporation, 2015 Earnings Call, Nov 02, 2015.pdf",Westpac Banking Corporation,201511,1.2382,1.7637,3.5868,1.3445,1.8072,1941,0.7575,0.4443,1.3417,0.6099,1.0556,1941
238.F,"Westpac Banking Corporation, 2016 Earnings Call, Nov 07, 2016.pdf",Westpac Banking Corporation,201611,0.6848,1.069,3.1846,0.7378,1.5305,1515,1.4659,0.2281,0.5864,0.1581,0.3782,1515
239.F,"Westpac Banking Corporation, 2017 Earnings Call, Nov 06, 2017.pdf",Westpac Banking Corporation,201711,1.1891,0.4421,1.2,0.6931,1.3523,1388,0.8716,0.3469,0.264,0.2299,0.155,1388
240.F,"Westpac Banking Corporation, 2018 Earnings Call, Nov 05, 2018.pdf",Westpac Banking Corporation,201811,1.2115,2.4274,3.7837,1.4121,2.3169,1759,1.9932,0.8689,0.5515,0.7299,1.0616,1759
